2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 09:27:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265590370832384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:27:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265590370832384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:28:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265716204146688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:28:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265716204146688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:28:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265842037460992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:28:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265842037460992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:29:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61265967858192384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:29:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61265967858192384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:29:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266093678923776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:29:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266093678923776 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:30:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266219508043776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:30:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266219508043776 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:30:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266345345552384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:30:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266345345552384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:31:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266471174672384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:31:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266471174672384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:31:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266597007986688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:31:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266597007986688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:32:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266722841300992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:32:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266722841300992 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:32:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266848670420992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:32:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266848670420992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:33:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61266974478569472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:33:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61266974478569472 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:33:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267100311883776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:33:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267100311883776 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:34:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267226145198080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:34:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267226145198080 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:34:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267351978512384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:34:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267351978512384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:35:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267477811826688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:35:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267477811826688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:35:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267603645140992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:35:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267603645140992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:36:05.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267729453289472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:36:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267729453289472 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:36:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267855286603776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:36:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267855286603776 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:37:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61267981115723776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:37:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61267981115723776 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:37:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268106949038080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:37:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268106949038080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:38:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268232782352384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:38:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268232782352384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:38:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268358615666688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:38:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268358615666688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:39:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268484448980992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:39:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268484448980992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:39:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268610257129472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:39:35.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268610257129472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:40:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268736086249472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:40:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268736086249472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:40:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268861944729600 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:40:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268861944729600 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:41:05.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61268987778043904 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:41:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61268987778043904 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:41:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269113586192384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:41:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269113586192384 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:42:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269239419506688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:42:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269239419506688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:42:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269365252820992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:42:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269365252820992 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 09:43:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269491098718208 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:43:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269491098718208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:43:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269616890089472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:43:35.060 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269616890089472 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 09:44:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269742748569600 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:44:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269742748569600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:44:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269868581883904 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:44:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269868581883904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:45:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61269994415198208 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:45:05.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61269994415198208 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:45:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270120248512512 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:45:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270120248512512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:46:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270246056660992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:46:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270246056660992 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:46:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270371885780992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:46:35.070 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270371885780992 [0;39m 更新电子书下的文档数据结束，耗时：63毫秒
2021-06-19 09:47:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270497719095296 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:47:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270497719095296 [0;39m 更新电子书下的文档数据结束，耗时：65毫秒
2021-06-19 09:47:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270623527243776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:47:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270623527243776 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:48:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270749360558080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:48:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270749360558080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:48:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61270875193872384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:48:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61270875193872384 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:49:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271001027186688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:49:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271001027186688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:49:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271126860500992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:49:35.065 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271126860500992 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:50:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271252689620992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:50:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271252689620992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:50:35.001 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271378497769472 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:50:35.061 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271378497769472 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:51:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271504331083776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:51:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271504331083776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:51:35.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271630164398080 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:51:35.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271630164398080 [0;39m 更新电子书下的文档数据结束，耗时：58毫秒
2021-06-19 09:52:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271755997712384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:52:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271755997712384 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:52:35.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61271881831026688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:52:35.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61271881831026688 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:53:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272007660146688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:53:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272007660146688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:53:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272133493460992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:53:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272133493460992 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:54:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272259305803776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:54:05.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272259305803776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:54:35.009 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272385164283904 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:54:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272385164283904 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:55:05.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272510985015296 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:55:05.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272510985015296 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:55:35.007 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272636814135296 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:55:35.069 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272636814135296 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 09:56:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272762622283776 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:56:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272762622283776 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:56:35.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61272888459792384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:56:35.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61272888459792384 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:57:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273014318272512 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:57:05.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273014318272512 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:57:35.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273140134809600 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:57:35.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273140134809600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 09:58:05.004 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273265947152384 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:58:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273265947152384 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 09:58:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273391805632512 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:58:35.093 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273391805632512 [0;39m 更新电子书下的文档数据结束，耗时：82毫秒
2021-06-19 09:59:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273517613780992 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:59:05.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273517613780992 [0;39m 更新电子书下的文档数据结束，耗时：59毫秒
2021-06-19 09:59:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273643438706688 [0;39m 更新电子书下的文档数据开始
2021-06-19 09:59:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273643438706688 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:00:05.005 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273769267826688 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:00:05.067 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273769267826688 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:00:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61273895117918208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:00:35.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61273895117918208 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:01:05.008 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274020938649600 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:01:05.068 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274020938649600 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:01:35.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274146780352512 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:01:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274146780352512 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:02:05.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274272571723776 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:02:05.064 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274272571723776 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:02:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274398434398208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:02:35.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274398434398208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:03:05.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274524263518208 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:03:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274524263518208 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:03:35.002 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274650054889472 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:03:35.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274650054889472 [0;39m 更新电子书下的文档数据结束，耗时：61毫秒
2021-06-19 10:04:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274775892398080 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:04:05.063 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274775892398080 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
2021-06-19 10:04:35.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61274901734100992 [0;39m 更新电子书下的文档数据开始
2021-06-19 10:04:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61274901734100992 [0;39m 更新电子书下的文档数据结束，耗时：60毫秒
