2021-06-13 13:46:55.425 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-06-13 13:46:55.545 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_261 on tydemacbook.local with PID 40918 (/Users/mr.stark/Desktop/wiki/target/classes started by mr.stark in /Users/mr.stark/Desktop/wiki)
2021-06-13 13:46:55.546 INFO  com.jiawa.wiki.config.WikiApplication             :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-13 13:46:55.747 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-13 13:46:55.749 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-13 13:46:57.240 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-13 13:46:57.245 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-13 13:46:57.277 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-06-13 13:46:58.807 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-06-13 13:46:58.826 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-06-13 13:46:58.828 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-13 13:46:58.831 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-06-13 13:46:58.925 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-13 13:46:58.926 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3176 ms
2021-06-13 13:47:00.496 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-13 13:47:01.152 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-13 13:47:01.187 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-06-13 13:47:01.232 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-06-13 13:47:01.244 INFO  com.jiawa.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 6.912 seconds (JVM running for 8.012)
2021-06-13 13:47:01.249 INFO  com.jiawa.wiki.config.WikiApplication             :21   [32m                  [0;39m 启动成功！！！
2021-06-13 13:47:01.249 INFO  com.jiawa.wiki.config.WikiApplication             :22   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-06-13 13:48:51.737 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-13 13:48:51.741 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-13 13:48:51.788 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 45 ms
2021-06-13 13:48:51.834 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-13 13:48:51.836 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-13 13:48:51.841 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-13 13:48:52.419 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-13 13:48:52.434 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-13 13:48:52.435 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-13 13:48:52.435 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-13 13:48:52.677 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2021-06-13 13:48:53.065 INFO  com.alibaba.druid.pool.DruidDataSource            :930  [32m                  [0;39m {dataSource-1} inited
2021-06-13 13:48:54.268 INFO  com.jiawa.wiki.service.EbookService               :43   [32m                  [0;39m 总行数：6
2021-06-13 13:48:54.269 INFO  com.jiawa.wiki.service.EbookService               :44   [32m                  [0;39m 总页数：1
2021-06-13 13:48:54.296 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"企业级应用开发首选框架","id":1,"name":"Springboot最佳入门教程"},{"cover":"/image/cover2.png","description":"企业级应用开发首选框架","id":2,"name":"Vue入门教程"},{"cover":"/image/cover2.png","description":"非关系型数据库","id":3,"name":"Redis开发与运维"},{"cover":"/image/cover1.png","description":"Java圣经","id":4,"name":"Java编程思想"},{"cover":"/image/cover1.png","description":"很有意思的一本书","id":5,"name":"Linux内核"},{"cover":"/image/cover2.png","description":"Github协同开发","id":6,"name":"Git高手之路"}],"total":6},"message":"成功","success":true}
2021-06-13 13:48:54.296 INFO  com.jiawa.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：1885 ms -------------
2021-06-13 13:48:54.383 INFO  com.jiawa.wiki.filter.LogFilter                   :34   [32m                  [0;39m ----------- LogFilter 结束 耗时：2542 ms -----------
